customerid,churn
2884-GBPFB,0
3757-NJYBX,0
3413-DHLPB,0
7649-PHJVR,0
6114-TCFID,0
3787-TRIAL,0
2573-GYRUU,0
5156-UMKOW,0
1247-QBVSH,0
6734-GMPVK,0
9822-OAOVB,0
6161-ERDGD,0
1226-JZNKR,0
7318-EIVKO,1
3771-PZOBW,0
5136-KCKGI,0
8231-BSWXX,0
6486-LHTMA,0
4083-BFNYK,0
3722-WPXTK,1
7389-KBFIT,0
7176-WIONM,0
5141-ZUVBH,0
1089-HDMKP,0
7623-HKYRK,0
0310-SUCIN,0
5197-PYEPU,0
2929-ERCFZ,0
7548-SEPYI,1
8835-VSDSE,0
6619-RPLQZ,0
3275-RHRNE,0
3503-TYDAY,0
6901-GOGZG,0
1623-NLDOT,0
7021-XSNYE,0
9621-OUPYD,0
9898-KZQDZ,0
8982-NHAVY,0
4307-KWMXE,0
0141-YEAYS,0
2450-ZKEED,0
3694-DELSO,1
3893-JRNFS,1
9603-OAIHC,0
1133-KXCGE,0
5236-PERKL,0
0142-GVYSN,0
1049-FYSYG,0
7854-FOKSF,0
2519-FAKOD,0
8406-LNMHF,0
1821-BUCWY,0
8263-JQAIK,0
0023-UYUPN,0
8314-DPQHL,0
1465-WCZVT,0
9481-SFCQY,0
6360-SVNWV,0
0567-GGCAC,1
7089-IVVAZ,0
8884-MRNSU,0
2171-UDMFD,0
9050-IKDZA,0
2205-YMZZJ,0
9802-CAQUT,0
1254-IZEYF,0
0187-WZNAB,0
9492-TOKRI,1
1475-VWVDO,1
9221-OTIVJ,0
1357-MVDOZ,0
7602-MVRMB,0
3325-FUYCG,0
5908-QMGOE,0
1197-BVMVG,0
5406-KGRMX,0
8481-YYXWG,0
5968-HYJRZ,0
5198-EFNBM,0
7516-GMHUV,0
7140-ADSMJ,0
2230-XTUWL,1
7706-YLMQA,1
2585-KTFRE,1
7994-UYIVZ,0
2609-IAICY,0
1740-CSDJP,0
7717-BICXI,0
6559-RAKOZ,0
2636-OHFMN,1
4716-MRVEN,0
2143-LJULT,0
1323-OOEPC,0
3200-MNQTF,0
6164-HXUGH,0
5630-IXDXV,0
0320-DWVTU,0
9135-MGVPY,0
1212-GLHMD,0
7878-JGDKK,0
1088-AUUZZ,0
0397-GZBBC,0
6614-YWYSC,0
9588-OZDMQ,0
7641-EUYET,0
6476-EPYZR,1
9921-ZVRHG,0
1174-FGIFN,0
6620-HVDUJ,0
4701-MLJPN,0
1032-MAELW,0
7641-TQFHN,0
1552-TKMXS,0
9206-GVPEQ,0
8622-ZLFKO,0
1596-BBVTG,0
6188-UXBBR,0
2333-KWEWW,0
5702-SKUOB,0
1134-YWTYF,0
6061-GWWAV,0
0679-TDGAK,0
6585-WCEWR,0
9067-YGSCA,0
9067-SQTNS,0
8433-WXGNA,0
1776-SPBWV,0
8735-SDUFN,0
9668-PUGNU,0
9405-GPBBG,0
1926-QUZNN,0
3707-GNWHM,0
7016-NVRIC,0
5829-NVSQN,0
9565-AXSMR,1
8922-LIEGH,0
8869-LIHMK,0
8245-UMPYT,0
5186-SAMNZ,0
0447-RXSGD,1
4927-WWOOZ,0
5788-YPOEG,0
5373-SFODM,0
0661-KBKPA,0
9081-WWXKP,0
0784-ZQJZX,0
3133-PZNSR,0
5766-ZJYBB,0
8931-GJJIQ,0
4277-PVRAN,0
0022-TCJCI,0
0722-SVSFK,0
3612-YVGSJ,0
9825-YCXWZ,0
5397-NSKQG,0
8565-HBFNN,0
2000-DHJUY,0
0203-HHYIJ,1
8670-ERCJH,0
7758-UJWYS,0
2050-ONYDQ,0
7055-JCGNI,0
0739-UUAJR,0
4826-DXMUP,0
0952-KMEEH,0
7285-KLOTR,1
0654-PQKDW,0
7175-NTIXE,0
7963-SHNDT,0
9796-BPKIW,1
0188-GWFLE,0
8129-GMVGI,0
2882-DDZPG,0
3547-LQRIK,0
9137-NOQKA,0
5843-TTHGI,0
1849-RJYIG,0
8868-GAGIO,0
4061-UKJWL,0
5380-XPJNZ,0
8263-QMNTJ,0
8178-EYZUO,0
3230-JCNZS,0
0277-ORXQS,0
5130-IEKQT,0
3230-WYKIR,1
7996-BPXHY,0
3227-WLKLI,0
0407-BDJKB,0
2266-FUBDZ,1
8237-ULIXL,0
9600-UDOPK,0
8216-AZUUZ,0
9153-BTBVV,0
4074-SJFFA,0
3269-ATYWD,0
5186-PEIZU,0
1074-AMIOH,0
4910-GMJOT,0
0354-WYROK,0
4361-FEBGN,0
7748-UMTRK,0
0380-ZCSBI,0
7145-FEJWU,1
6463-MVYRY,0
3969-JQABI,0
9624-EGDEQ,0
1051-EQPZR,1
5849-ASHZJ,0
5780-INQIK,0
7576-OYWBN,1
4526-ZJJTM,0
8384-FZBJK,0
3750-RNQKR,0
0962-CQPWQ,0
3096-YXENJ,0
1265-BCFEO,0
5837-LXSDN,0
5945-AZYHT,0
8325-QRPZR,1
6384-VMJHP,0
2262-SLNVK,0
7730-CLDSV,0
1135-HIORI,0
0164-APGRB,0
6481-ESCNL,0
1790-NESIO,0
1550-EENBN,0
5539-TMZLF,0
4323-SADQS,0
4446-BZKHU,0
5202-IVJNU,0
5976-JCJRH,0
8198-RKSZG,0
0137-OCGAB,0
3351-NQLDI,0
9297-EONCV,0
7593-JNWRU,0
4588-YBNIB,0
1069-QJOEE,0
3336-JORSO,0
7799-DSEWS,0
8766-PAFNE,0
5315-CKEQK,0
3130-ICDUP,0
0820-FNRNX,0
0880-FVFWF,0
4611-ANLQC,0
4213-HKBJO,0
2792-LSHWX,0
5028-GZLDO,0
0014-BMAQU,0
6861-XWTWQ,0
9018-PCIOK,1
4837-QUSFT,0
6877-TJMBR,1
9953-ZMKSM,1
0907-HQNTS,0
7665-NKLAV,0
6769-DCQLI,0
2433-KMEAS,0
4391-LNRXK,0
8250-ZNGGW,1
